name;description;category;notes;footprint;tag;quantity;storage;mass;ipn;mpn;manufacturing_status;manufacturer;supplier;spn;price;favourite;needs_review;minamount;partUnit;manufacturing_status
TLV1822DDFR;Dual Tiny Micropower Comparator Rail2Rail, 40V, OpenDrain, TSOT23-8;;AR1;;Inverte Logica;1;;;;TLV1822DDFR;;TI;Mouser;;;0;0;;;
TLH-2450;Primary Coin Cell Li-IonBatt 2450, 3.6V, 5mA, Ext Temp, Auto, PTH;;BT1;;Inverte Logica;0;;;;TLH-2450;;TADIRAN;Mouser;;;0;0;;;
GCM31B7U2E103JX01L;MLCC Automotive, 1206, 250V, 10%, X7R;;C1;;Inverte Logica;1;;;;GCM31B7U2E103JX01L;;MURATA;Mouser;;;0;0;;;
GCM1885C1H101JA16;MLCC Automotive, 0603, 50V, 5%, COG, MLCC Automotive, 100pF, 0603, 50V, 5%, COG;;C2, C166, C167;;Inverte Logica;3;;;;GCM1885C1H101JA16;;MURATA;Mouser;;;0;0;;;
8853522110031;CAP, CERAMIC 1nF 10% 250Vac (1.5KVac 60s)  - X1/Y2 1812 SM;;C3, C7, C39, C41, C43, C44, C45, C46;;Inverte Logica;8;;;;8853522110031;;WURTH ELEK;Mouser;;;0;0;;;
C2220X105KARACAUTO;MLCC Auto Soft Term, 1uF,2220, 250V, 10%, X7R;;C4, C5, C6;;Inverte Logica;3;;;;C2220X105KARACAUTO;;KEMET;Mouser;;;0;0;;;
UUB2D4R7MNL1GS;SMD, Alum Electr, Gen Purp, ULB, AEC-Q200;;C8;;Inverte Logica;1;;;;UUB2D4R7MNL1GS;;Nichicon;Mouser;;;0;0;;;
GCM32EL8EF226KE08L;MLCC Automotive, 1210, 25V, 10%, X8L;;C9, C14, C18, C30;;Inverte Logica;4;;;;GCM32EL8EF226KE08L;;MURATA;Mouser;;;0;0;;;
GCM32EL8EH106KA07;MLCC Automotive, 1210, 50V, 10%, X8L;;C10, C15, C19, C24, C31, C38;;Inverte Logica;6;;;;GCM32EL8EH106KA07;;MURATA;Mouser;;;0;0;;;
GCM188L81H104KA57;MLCC Automotive, 0603, 50V, 10%, X8L;;C11, C16, C20, C21, C25, C27, C32, C37, C51, C52, C56, C57, C58, C63, C64, C68, C69, C70, C76, C77, C79, C81, C83, C87, C140, C202, C203, C204, C205;;Inverte Logica;29;;;;GCM188L81H104KA57;;MURATA;Mouser;;;0;0;;;
UBX2C470MHL;TH, Alum Electr, High temp, UBX series;;C12, C13;;Inverte Logica;2;;;;UBX2C470MHL;;Nichicon;Mouser;;;0;0;;;
KCM55QC71E476KH13;MLCC Automotive, 2220, 25V, 10%, X7S;;C17, C23;;Inverte Logica;2;;;;KCM55QC71E476KH13;;MURATA;Mouser;;;0;0;;;
EDT476M025S9HAA;SMD, Alum Electr, Low Esr, AntiVibr, AEC-Q200;;C22, C26;;Inverte Logica;2;;;;EDT476M025S9HAA;;KEMET;Mouser;;;0;0;;;
GCM1885C1H471JA16;MLCC Automotive, 0603, 50V, 5%, COG;;C28, C90;;Inverte Logica;2;;;;GCM1885C1H471JA16;;MURATA;Mouser;;;0;0;;;
GCM1885C1H102JA16;MLCC Automotive, 0603, 50V, 10%, X7R, MLCC Automotive, 1nF, 0603, 50V, 10%, COG;;C29, C215, C216;;Inverte Logica;3;;;;GCM1885C1H102JA16;;MURATA;Mouser;;;0;0;;;
GCM219R71H334KA55;MLCC Automotive, 0603, 50V, 10%, X8L;;C33;;Inverte Logica;1;;;;GCM219R71H334KA55;;MURATA;Mouser;;;0;0;;;
GCM1885C1H561JA16;MLCC Automotive, 0603, 50V, 5%, COG;;C34, C47, C59, C72;;Inverte Logica;4;;;;GCM1885C1H561JA16;;MURATA;Mouser;;;0;0;;;
GCM21BR71E225KA73L;MLCC Automotive, 0603, 50V, 10%, X7R;;C35, C50, C62, C75, C86;;Inverte Logica;5;;;;GCM21BR71E225KA73L;;MURATA;Mouser;;;0;0;;;
GCM21BC7YA475KE36#;MLCC Automotive, 0805, 4.7uF, 35V, 20%, X7S;;C36, C54, C55, C66, C67, C120, C171;;Inverte Logica;7;;;;GCM21BC7YA475KE36#;;MURATA;Mouser;;;0;0;;;
GCM1885C1H221JA16;MLCC Automotive, 0603, 50V, 5%, COG;;C40, C180;;Inverte Logica;2;;;;GCM1885C1H221JA16;;MURATA;Mouser;;;0;0;;;
GCM1885C1H220JA16;MLCC Automotive, 0603, 50V, 5%, COG;;C42;;Inverte Logica;1;;;;GCM1885C1H220JA16;;MURATA;Mouser;;;0;0;;;
EDT107M025S9HAA;SMD, Alum Electr, Low Esr, AEC-Q200;;C48, C49, C53, C60, C61, C65, C73, C74, C84, C85;;Inverte Logica;10;;;;EDT107M025S9HAA;;KEMET;Mouser;;;0;0;;;
08055C105K4T4A;MLCC Automotive, 0805, 50V, 10%, X7R;;C71, C78, C162, C163, C169;;Inverte Logica;5;;;;08055C105K4T4A;;KYOCERA-AVX;Mouser;;;0;0;;;
GCM21BR71A106KE22K;MLCC Automotive, 0805, 10uF, 10V, 10%, X7R;;C80, C88, C135, C179, C181, C182;;Inverte Logica;6;;;;GCM21BR71A106KE22K;;MURATA;Mouser;;;0;0;;;
GCM188R71H224KA64;MLCC Automotive, 0603, 50V, 10%, X7R;;C82;;Inverte Logica;1;;;;GCM188R71H224KA64;;MURATA;Mouser;;;0;0;;;
GCM155R71H104KE02;MLCC Automotive, 0402, 50V, 10%, X7r;;C89, C91, C93, C94, C95, C97, C98, C100, C102, C103, C104, C105, C106, C107, C110, C111, C112, C115, C116, C118, C121, C122, C123, C124, C127, C128, C129, C130, C131, C136, C138, C143, C144, C145, C146, C147, C148, C150, C151, C156, C157, C158, C159, C160, C164, C165, C170, C172, C173, C174, C175, C176, C177, C178, C183, C184, C186, C188, C189, C191, C192, C193, C194, C195, C208, C209, C210;;Inverte Logica;67;;;;GCM155R71H104KE02;;MURATA;Mouser;;;0;0;;;
GCM155R71H103KA55*;MLCC Automotive, 10nF, 0402, 25V, 10%, X7r;;C92, C96, C109, C114;;Inverte Logica;4;;;;GCM155R71H103KA55*;;MURATA;Mouser;;;0;0;;;
GCM155R71H104KE02;MLCC Automotive, 0402, 50V, 10%, X7r;;C99, C142, C196, C199;;Inverte Logica;0;;;;GCM155R71H104KE02;;MURATA;Mouser;;;0;0;;;
GCM188R72A103KA37;MLCC Automotive, 0603, 100V, 10%, X7R, MLCC Automotive, 10nF, 0603, 100V, 10%, X7R;;C101, C211, C212;;Inverte Logica;0;;;;GCM188R72A103KA37;;MURATA;Mouser;;;0;0;;;
GCM155R71E183KA55*;MLCC Automotive, 18nF, 0402, 25V, 10%, X7r;;C108, C113;;Inverte Logica;2;;;;GCM155R71E183KA55*;;MURATA;Mouser;;;0;0;;;
GCM188R71C105KA64J;MLCC Automotive, 1uF, 0603, 16V, 10%, X7R;;C117, C119, C134, C149, C168, C185, C187, C207, C214, C217;;Inverte Logica;10;;;;GCM188R71C105KA64J;;MURATA;Mouser;;;0;0;;;
GCM1555C1H6R8BA16*;MLCC Automotive, 6.8pF,0402, 50V, 5%, COG(NPO);;C125, C126;;Inverte Logica;2;;;;GCM1555C1H6R8BA16*;;MURATA;Mouser;;;0;0;;;
GCM188R72A103KA37;MLCC Automotive, 0603, 100V, 10%, X7R;;C132, C206;;Inverte Logica;2;;;;GCM188R72A103KA37;;MURATA;Mouser;;;0;0;;;
GCM155R71E223KA55;MLCC Automotive, 22nF, 0402, 25V, 10%, X7r;;C133, C139, C141;;Inverte Logica;3;;;;GCM155R71E223KA55;;MURATA;Mouser;;;0;0;;;
GCM188R71C105KA64J;MLCC Automotive, 1uF, 0603, 16V, 10%, X7R;;C137;;Inverte Logica;0;;;;GCM188R71C105KA64J;;MURATA;Mouser;;;0;0;;;
GCM1555C1H470JA16;MLCC Automotive, 47pF, 0402, 50V, 5%, COG;;C152, C153;;Inverte Logica;2;;;;GCM1555C1H470JA16;;MURATA;Mouser;;;0;0;;;
GCM155L81H472KA37*;MLCC Automotive, 4.7nF, 0402, 25V, 10%, X7r;;C154;;Inverte Logica;1;;;;GCM155L81H472KA37*;;MURATA;Mouser;;;0;0;;;
VJ2220Y222KXUSTX1;CAP, CERAMIC 2.2nF 10% 250Vac (1.5KVac 60s)  - X1/Y2 2220 SM;;C155;;Inverte Logica;1;;;;VJ2220Y222KXUSTX1;;VISHAY;Mouser;;;0;0;;;
MSASE21GBB5226MTNA01;MLCC, Gen Purpose, 0805, 16V,20%, X5R;;C161;;Inverte Logica;1;;;;MSASE21GBB5226MTNA01;;TAIYO YUDEN;Mouser;;;0;0;;;
GCM188R71C334KA37J;MLCC Automotive, 330nF, 0603, 16V, 10%, X7R;;C190;;Inverte Logica;1;;;;GCM188R71C334KA37J;;MURATA;Mouser;;;0;0;;;
GCM155R71H473KE02J;MLCC Automotive, 47nF, 0402, 50V, 10%, X7r;;C197, C198, C200, C201;;Inverte Logica;0;;;;GCM155R71H473KE02J;;MURATA;Mouser;;;0;0;;;
GCM1555C1H6R8BA16*;MLCC Automotive, 6.8pF,0402, 50V, 5%, COG(NPO);;C213;;Inverte Logica;0;;;;GCM1555C1H6R8BA16*;;MURATA;Mouser;;;0;0;;;
S320;Schottky Rectifier Diode 3A 200V SMB;;D1;;Inverte Logica;1;;;;S320;;OnSemi;Mouser;;;0;0;;;
BZW50-82B;TVS Bidir 82V 5KW PTH-Vertical;;D2;;Inverte Logica;1;;;;BZW50-82B;;ST;Mouser;;;0;0;;;
STTH102AY;Ultafast Rectifier Diode 1A 200V SMA;;D3, D5, D6, D7, D8, D10, D11;;Inverte Logica;7;;;;STTH102AY;;ST;Mouser;;;0;0;;;
SM30T30AY;TVS Uniir 30V SMA;;D4, D39;;Inverte Logica;2;;;;SM30T30AY;;ST;Mouser;;;0;0;;;
STPST5H100SF;Shottky Rectifier Diode 5A 100V Automotive 2A-K PSMC;;D9, D29;;Inverte Logica;2;;;;STPST5H100SF;;ST;Mouser;;;0;0;;;
;;;;;Inverte Logica;;;;;;;;Mouser;;;0;0;;;
MBR0540-TP;Schottky Rectifier Diode 0.5A 40V SOD123;;D12, D14, D15, D16, D17, D18, D21;;Inverte Logica;7;;;;MBR0540-TP;;MCC;Mouser;;;0;0;;;
;Voltage Reference TL43z 0.5% AEC;;D13;;Inverte Logica;1;;;;;;;Mouser;;;0;0;;;
SM6T75AY;TVS Uniir 75V SMA;;D19;;Inverte Logica;0;;;;SM6T75AY;;ST;Mouser;;;0;0;;;
BAT54S;Dual Schottky Diode,  Dual Series, SOT23, 0.2A, 30V;;D20, D22, D24, D25, D38;;Inverte Logica;5;;;;BAT54S;;NEXPERIA;Mouser;;;0;0;;;
1SS405;Single Schottky, High Switching, 50mA, SOD523, 20V;;D23, D27, D28, D34, D35;;Inverte Logica;5;;;;1SS405;;TOSHIBA;Mouser;;;0;0;;;
PESD2CANFD24LT-QR;Dual TVS for CAN ESD protection SOT23-3;;D26;;Inverte Logica;1;;;;PESD2CANFD24LT-QR;;NEXPERIA;Mouser;;;0;0;;;
SMA6T12CAY;TVS Bidir 12V SMA;;D30, D36, D37;;Inverte Logica;3;;;;SMA6T12CAY;;ST;Mouser;;;0;0;;;
ESDALC6V1W5;4Ch Transil array for data 6V1, SOT323-5;;D31, D32;;Inverte Logica;2;;;;ESDALC6V1W5;;ST;Mouser;;;0;0;;;
BAT54AWFILMY;Dual Schottky Diode,  Common Anode, SOT323-3, 0.2A, 40V, Auto;;D33;;Inverte Logica;1;;;;BAT54AWFILMY;;ST;Mouser;;;0;0;;;
SML-D12Y8WT86C;LED standard - SMD Yel 590nm 6.3mcd 2.2 V, 20mA, 0603 AECQ-102;;DL1;;Inverte Logica;1;;;;SML-D12Y8WT86C;;ROHM;Mouser;;;0;0;;;
SML-D12P8WT86C;LED standard - SMD Grn 560nm 6.3mcd 2.2 V, 20mA, 0603 AECQ-102;;DL2, DL4, DL6, DL7, DL8, DL9, DL11;;Inverte Logica;7;;;;SML-D12P8WT86C;;ROHM;Mouser;;;0;0;;;
SML-D12P8WT86C;"LED standard - SMD Grn 560nm 6.3mcd 2.2 V; 20mA; 0603 AECQ-102";;DL3, DL5;;Inverte Logica;0;;;;SML-D12P8WT86C;;ROHM;Mouser;;;0;0;;;
SML-D12U8WT86C;LED standard - SMD Red 620nm 63mcd 2.2 V, 20mA, 0603 AECQ-102;;DL10, DL12;;Inverte Logica;2;;;;SML-D12U8WT86C;;ROHM;Mouser;;;0;0;;;
BZT52H-B15;Zener Diode 2% SOD123;;DZ1, DZ2, DZ4, DZ5;;Inverte Logica;4;;;;BZT52H-B15;;Nexperia;Mouser;;;0;0;;;
BZT52H-B18;Zener Diode 2% SOD123;;DZ3, DZ11;;Inverte Logica;2;;;;BZT52H-B18;;Nexperia;Mouser;;;0;0;;;
BZT52H-B6V8;Zener Diode 2% SOD123;;DZ6;;Inverte Logica;1;;;;BZT52H-B6V8;;Nexperia;Mouser;;;0;0;;;
BZT52H-B5V1;Zener Diode 2% SOD123;;DZ7, DZ8, DZ9, DZ10;;Inverte Logica;4;;;;BZT52H-B5V1;;Nexperia;Mouser;;;0;0;;;
045401.5MR;454 Series Nano2 Fuse Slo-Blo, 1.5A, 125V, SMD;;F1;;Inverte Logica;1;;;;045401.5MR;;LITTLEFUSE;Mouser;;;0;0;;;
RF1350-000;Resettable Fuse PPTC, 50mA Hold, 150mA Trip, 3.6R min, 30V;;F2, F3;;Inverte Logica;2;;;;RF1350-000;;LITTLEFUSE;Mouser;;;0;0;;;
BLE18PS080SH1#;SMD EMI Suppression Ferrite Bead 120R, 0603;;FB1, FB2, FB4, FB6, FB11, FB12;;Inverte Logica;6;;;;BLE18PS080SH1#;;MURATA;Mouser;;;0;0;;;
BLM21PG221SH1D;SMD EMI Suppression Ferrite Bead 220R, 0805;;FB3;;Inverte Logica;1;;;;BLM21PG221SH1D;;MURATA;Mouser;;;0;0;;;
BLM18HE601SH1D;SMD EMI Suppression Ferrite Bead 600R, 0603, For DC Power;;FB5, FB8, FB13, FB14;;Inverte Logica;4;;;;BLM18HE601SH1D;;MURATA;Mouser;;;0;0;;;
BLM18AG121BH1D;SMD EMI Suppression Ferrite Bead 120R, 0603;;FB7, FB9, FB10, FB17;;Inverte Logica;4;;;;BLM18AG121BH1D;;MURATA;Mouser;;;0;0;;;
BLM18AG121BH1D;SMD EMI Suppression Ferrite Bead 120R, 0603;;FB15, FB16;;Inverte Logica;0;;;;BLM18AG121BH1D;;MURATA;Mouser;;;0;0;;;
TLRZ1JTTD;Metal Plate chip Jumper 0603;;J1;;Inverte Logica;0;;;;TLRZ1JTTD;;KOA SPEER;Mouser;;;0;0;;;
TLRZ1JTTD;Metal Plate chip Jumper 0603;;J2;;Inverte Logica;1;;;;TLRZ1JTTD;;KOA SPEER;Mouser;;;0;0;;;
744045330;EMI Filtering Inductor WE-LQ SMT, 33uH, 320mA,;;L1;;Inverte Logica;1;;;;744045330;;WE;Mouser;;;0;0;;;
APPM00070638302XY0;CMC APPM Series, 3KOhm, 900mA, SMT;;L2;;Inverte Logica;1;;;;APPM00070638302XY0;;Pulse/Chilisin;Mouser;;;0;0;;;
ACT1210-510-2P-TL00;CMC for CanBus, 2k7, 200mA, Autom, SMT;;L3;;Inverte Logica;1;;;;ACT1210-510-2P-TL00;;TDK;Mouser;;;0;0;;;
DFE2MCAH2R2MJ0L;Chip Coil 2.2uH, 1.4A, 2016, AEC-Q200;;L4;;Inverte Logica;1;;;;DFE2MCAH2R2MJ0L;;MURATA;Mouser;;;0;0;;;
11300AA0007.9;Plastic double insertion spacer;;M1, M2;;Inverte Logica;2;;;;11300AA0007.9;;FastPoint;Mouser;;;0;0;;;
CLT-120-02-L-D-BE-A-K-TR;Samtech Tiger-Claw 2x20 Socket, pitch 2mm, Low Profile, Bottom Entry;;P1;;Inverte Logica;1;;;;CLT-120-02-L-D-BE-A-K-TR;;Samtec;Mouser;;;0;0;;;
CLT-110-02-L-D-BE-A-K-TR;Samtech Tiger-Claw 2x10 Socket, pitch 2mm, Low Profile, Bottom Entry;;P2;;Inverte Logica;1;;;;CLT-110-02-L-D-BE-A-K-TR;;Samtec;Mouser;;;0;0;;;
TMM-111-01-F-D-SM-A-P-TR;Samtech TMM Tiger-Claw 2x11 Header, pitch 2mm;;P3;;Inverte Logica;1;;;;TMM-111-01-F-D-SM-A-P-TR;;Samtec;Mouser;;;0;0;;;
TBLH13-500-02BK;Therminal Block 2 Poles, PTH, Screwless, Horizontal, 3.50 Pitch, 24~16 (AWG);;P4;;Inverte Logica;1;;;;TBLH13-500-02BK;;CUI;Mouser;;;0;0;;;
G88MP081028CREU;Conn MicroPowerPlus 4x2, PiP, pitch 3mm, 12,5A, Vertical;;P5;;Inverte Logica;1;;;;G88MP081028CREU;;Amphenol;Mouser;;;0;0;;;
FTSH-105-01-L-DV-K;Samtech FTSH Header, 10pin (5x2), pitch 1.27mm, for Arm Jtag;;P6, P7;;Inverte Logica;0;;;;FTSH-105-01-L-DV-K;;SAMTEC;Mouser;;;0;0;;;
FTSH-107-01-L-DV-K;Samtech FTSH Header, 14pin (7x2), pitch 1.27mm, for Arm Jtag;;P8, P9;;Inverte Logica;2;;;;FTSH-107-01-L-DV-K;;SAMTEC;Mouser;;;0;0;;;
653105124022;WR-WTB SMT Male Vertical Shrouded Header, pitch 1.25mm, 5p;;P10;;Inverte Logica;1;;;;653105124022;;WURTH EL;Mouser;;;0;0;;;
STD16N60M2;N-channel 600 V, 280mR typ., 12 A MDmesh M2 Power MOSFET;;Q1;;Inverte Logica;1;;;;STD16N60M2;;ST;Mouser;;;0;0;;;
BC847C-QR;NPN general purpose transistors;;Q2, Q3, Q15, Q17;;Inverte Logica;4;;;;BC847C-QR;;NEXPERIA;Mouser;;;0;0;;;
NHDTC143ZUX;NPN  Digital Transistor, R1=4k7 R2=47k, SOT323;;Q4, Q6, Q7, Q10, Q11, Q12, Q13, Q14;;Inverte Logica;8;;;;NHDTC143ZUX;;NEXPERIA;Mouser;;;0;0;;;
NVS4001NT1G;N-Channel 30V, 1R5@2.5Vgs, 270mA, AEC-Q101, SC70-3;;Q5;;Inverte Logica;1;;;;NVS4001NT1G;;ONSEMI;Mouser;;;0;0;;;
STB28N60M2;N-channel 600 V, 135mR typ., 22 A MDmesh M2 Power MOSFET;;Q8;;Inverte Logica;1;;;;STB28N60M2;;ST;Mouser;;;0;0;;;
ISC16DP15LMATMA1;P-Channel 150V, 160mR typ, 22A Optimos;;Q9;;Inverte Logica;1;;;;ISC16DP15LMATMA1;;INFINEON;Mouser;;;0;0;;;
FDN304P;P-Channel 20V, 100mR@1.8Vgs, 2.4A, SOT23;;Q16;;Inverte Logica;1;;;;FDN304P;;;Mouser;;;0;0;;;
CM7V-T1A-32.768kHz-7pF-20PPM-TB-QA;Quartz 32768Hz,20ppm, Cl=7pF, Auto, SMD2;;QZ1;;Inverte Logica;1;;;;CM7V-T1A-32.768kHz-7pF-20PPM-TB-QA;;Micro Crystal;Mouser;;;0;0;;;
CRCW120618R0FKEAC;Thick Film SM Chip Resistors, 18R, 1206, ±1%, 1/4W;;R1, R2;;Inverte Logica;0;;;;CRCW120618R0FKEAC;;VISHAY;Mouser;;;0;0;;;
CRCW060347K0FKEA;Thick Film SM Chip Resistors, 47K,  0603, ±1%, 1/10W;;R3, R4, R146;;Inverte Logica;3;;;;CRCW060347K0FKEA;;VISHAY;Mouser;;;0;0;;;
CRCW120639K0FKEA;Thick Film SM Chip Resistors, 39K, 1206, ±1%, 1/4W;;R5, R6;;Inverte Logica;2;;;;CRCW120639K0FKEA;;VISHAY;Mouser;;;0;0;;;
CRCW060310R0FKE;Thick Film SM Chip Resistors, 10R, 0603, ±1%, 1/10W;;R7, R173, R174, R182, R183, R191;;Inverte Logica;6;;;;CRCW060310R0FKE;;VISHAY;Mouser;;;0;0;;;
CRCW08056R20FKEA;Thick Film SM Chip Resistors, 6R2, 0805, ±1%, 1/5W;;R8;;Inverte Logica;1;;;;CRCW08056R20FKEA;;VISHAY;Mouser;;;0;0;;;
CRCW06031K00FKEA;Thick Film SM Chip Resistors, 1K, 0603, ±1%, 1/10W;;R9, R82, R120, R216, R255, R263, R268;;Inverte Logica;7;;;;CRCW06031K00FKEA;;VISHAY;Mouser;;;0;0;;;
RCWE2010R560FKEA;Thick Film SM Low Value Chip Resistor, 560mR, 2010, 1%, 2W;;R10;;Inverte Logica;1;;;;RCWE2010R560FKEA;;VISHAY;Mouser;;;0;0;;;
CRCW06039K76FKEA;Thick Film SM Chip Resistors, 9K76, 0603, ±1%, 1/10W;;R11;;Inverte Logica;1;;;;CRCW06039K76FKEA;;VISHAY;Mouser;;;0;0;;;
CRCW0603768RFKEA;Thick Film SM Chip Resistors, 768R, 0603, ±1%, 1/10W;;R12, R23;;Inverte Logica;2;;;;CRCW0603768RFKEA;;VISHAY;Mouser;;;0;0;;;
CRCW06033K65FKEA;Thick Film SM Chip Resistors, 3K65, 0603, ±1%, 1/10W;;R13;;Inverte Logica;1;;;;CRCW06033K65FKEA;;VISHAY;Mouser;;;0;0;;;
CRCW060320K0FKE;Thick Film SM Chip Resistors, 20K, 0603, ±1%, 1/10W;;R14, R147;;Inverte Logica;2;;;;CRCW060320K0FKE;;VISHAY;Mouser;;;0;0;;;
CRCW060315K4FKEA;Thick Film SM Chip Resistors, 15K4, 0603, ±1%, 1/10W;;R15;;Inverte Logica;1;;;;CRCW060315K4FKEA;;VISHAY;Mouser;;;0;0;;;
TNPW06036K26BEEA;Thick Film SM Chip Resistors, 6K26, 0603, ±0.1%, 1/10W;;R16;;Inverte Logica;1;;;;TNPW06036K26BEEA;;VISHAY;Mouser;;;0;0;;;
